s.no,id,dir,_file_,power_state_value,current_rise/fall_time_value (mS),current_stabilised_value (mA),current_max/min_value (mA),power_state_spec,current_rise/fall_time_spec (mS),current_stabilised_spec (mA),current_max/min_spec (mA),power_state_N/NC,current_rise/fall_time_C/NC,current_stabilised_C/NC,current_max/min_C/NC
1,ON_1_20181031_173504,104, HEGSE_72.HTM,ON,89.990000000000,150.000000000000,405.992200000000,ON,60,510.204,800,C,NC,C,C
2,OFF_2_20181031_173628,104, HEGSE_72.HTM,OFF,7.992000000000,30.000000000000,-56.000000000000,OFF,10,510.204,-100,C,C,C,C
3,ON_3_20181031_173800,104, HEGSE_72.HTM,ON,89.950000000000,140.000000000000,405.992200000000,ON,60,495.049,800,C,NC,C,C
4,OFF_4_20181031_173921,104, HEGSE_72.HTM,OFF,7.997000000000,30.000000000000,-58.000000000000,OFF,10,495.049,-100,C,C,C,C
5,ON_1_20181102_084600,103, HEGSE_72.HTM,ON,56.650000000000,169.800000000000,405.992200000000,ON,60,510.204,800,C,C,C,C
6,OFF_2_20181102_084723,103, HEGSE_72.HTM,OFF,8.000000000000,56.400000000000,-32.000000000000,OFF,10,510.204,-100,C,C,C,C
7,ON_3_20181102_084856,103, HEGSE_72.HTM,ON,36.970000000000,166.300000000000,405.992200000000,ON,60,495.049,800,C,C,C,C
8,OFF_4_20181102_085018,103, HEGSE_72.HTM,OFF,8.000000000000,58.000000000000,-28.000000000000,OFF,10,495.049,-100,C,C,C,C
9,ON_1_20181102_085847,102, HEGSE_72.HTM,ON,37.040000000000,170.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
10,OFF_2_20181102_090016,102, HEGSE_72.HTM,OFF,4.377000000000,55.100000000000,-26.421900000000,OFF,10,510.204,-100,C,C,C,C
11,ON_3_20181102_090149,102, HEGSE_72.HTM,ON,36.970000000000,165.600000000000,401.312500000000,ON,60,495.049,800,C,C,C,C
12,OFF_4_20181102_090312,102, HEGSE_72.HTM,OFF,8.000000000000,57.900000000000,-23.804700000000,OFF,10,495.049,-100,C,C,C,C
13,ON_1_20181031_163301,105, HEGSE_72.HTM,ON,0.089630000000,0.140000000000,0.401312500000,ON,60,510.204,800,C,NC,C,C
14,OFF_2_20181031_163423,105, HEGSE_72.HTM,OFF,0.007704000000,0.030000000000,-0.054929700000,OFF,10,510.204,-100,C,C,C,C
15,ON_3_20181031_163555,105, HEGSE_72.HTM,ON,0.089000000000,0.140000000000,0.401312500000,ON,60,495.049,800,C,NC,C,C
16,OFF_4_20181031_164012,105, HEGSE_72.HTM,OFF,0.007997000000,0.020000000000,-0.068859400000,OFF,10,495.049,-100,C,C,C,C
17,ON_1_20190507_200536,023, HEGSE_11.HTM,ON,49.700000000000,155.000000000000,630.781300000000,ON,60,510.204,800,C,C,C,C
18,OFF_2_20190507_200720,023, HEGSE_11.HTM,OFF,1.260000000000,0.000000000000,-36.906300000000,OFF,7.8,1.02,-100,C,C,C,C
19,ON_3_20190507_200905,023, HEGSE_11.HTM,ON,49.500000000000,150.000000000000,624.546900000000,ON,60,510.204,800,C,C,C,C
20,OFF_4_20190507_201049,023, HEGSE_11.HTM,OFF,1.088000000000,0.000000000000,-39.257800000000,OFF,7.8,1.02,-100,C,C,C,C
21,ON_5_20190507_201233,023, HEGSE_11.HTM,ON,51.420000000000,150.000000000000,648.781300000000,ON,60,510.204,800,C,C,C,C
22,OFF_6_20190507_201417,023, HEGSE_11.HTM,OFF,0.987000000000,-5.000000000000,-40.929700000000,OFF,7.8,1.02,-100,C,C,C,C
23,ON_7_20190507_201625,023, HEGSE_11.HTM,ON,49.300000000000,145.000000000000,607.406300000000,ON,60,510.204,800,C,C,C,C
24,OFF_8_20190507_201809,023, HEGSE_11.HTM,OFF,1.259000000000,-5.000000000000,-39.976600000000,OFF,7.8,0.99,-100,C,C,C,C
25,ON_9_20190507_201951,023, HEGSE_11.HTM,ON,48.950000000000,145.000000000000,606.000000000000,ON,60,510.204,800,C,C,C,C
26,OFF_10_20190507_202134,023, HEGSE_11.HTM,OFF,1.088000000000,0.000000000000,-39.367200000000,OFF,7.8,0.99,-100,C,C,C,C
27,ON_11_20190507_202318,023, HEGSE_11.HTM,ON,51.420000000000,145.000000000000,625.671900000000,ON,60,510.204,800,C,C,C,C
28,OFF_12_20190507_202502,023, HEGSE_11.HTM,OFF,7.734000000000,-10.000000000000,-41.781300000000,OFF,7.8,0.99,-100,C,C,C,C
29,ON_1_20181214_194019,015, HEGSE_72.HTM,ON,51.900000000000,140.100000000000,589.812500000000,ON,60,510.204,800,C,C,C,C
30,OFF_2_20181214_194147,015, HEGSE_72.HTM,OFF,1.335000000000,0.000000000000,-30.046900000000,OFF,7.8,1.02,-100,C,C,C,C
31,ON_3_20181214_194327,015, HEGSE_72.HTM,ON,51.550000000000,140.000000000000,569.875000000000,ON,60,495.049,800,C,C,C,C
32,OFF_4_20181214_194455,015, HEGSE_72.HTM,OFF,1.333000000000,0.000000000000,-27.828100000000,OFF,7.8,0.99,-100,C,C,C,C
33,ON_1_20181207_093147,012, HEGSE_72.HTM,ON,52.190000000000,130.000000000000,626.390700000000,ON,60,510.204,800,C,C,C,C
34,OFF_2_20181207_093313,012, HEGSE_72.HTM,OFF,1.189000000000,0.000000000000,12.281300000000,OFF,7.8,1.02,-100,C,C,C,C
35,ON_3_20181207_093453,012, HEGSE_72.HTM,ON,51.880000000000,120.000000000000,610.421900000000,ON,60,495.049,800,C,C,C,C
36,OFF_4_20181207_093620,012, HEGSE_72.HTM,OFF,1.317000000000,0.000000000000,7.046900000000,OFF,7.8,0.99,-100,C,C,C,C
37,ON_1_20181102_094014,079, HEGSE_11.HTM,ON,37.150000000000,170.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
38,OFF_2_20181102_094429,079, HEGSE_11.HTM,OFF,4.627000000000,54.700000000000,-24.804700000000,OFF,10,1.02,-100,C,C,NC,C
39,ON_3_20181102_094554,079, HEGSE_11.HTM,ON,36.990000000000,170.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
40,OFF_4_20181102_094835,079, HEGSE_11.HTM,OFF,7.979000000000,57.800000000000,-24.921900000000,OFF,10,1.02,-100,C,C,NC,C
41,ON_5_20181102_095000,079, HEGSE_11.HTM,ON,36.860000000000,170.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
42,OFF_6_20181102_095146,079, HEGSE_11.HTM,OFF,7.999000000000,59.300000000000,-23.781300000000,OFF,10,1.02,-100,C,C,NC,C
43,ON_7_20181102_095418,079, HEGSE_11.HTM,ON,37.120000000000,166.400000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
44,OFF_8_20181102_095541,079, HEGSE_11.HTM,OFF,6.868000000000,60.000000000000,-23.257800000000,OFF,10,0.99,-100,C,C,NC,C
45,ON_9_20181102_095709,079, HEGSE_11.HTM,ON,36.780000000000,168.900000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
46,OFF_10_20181102_095838,079, HEGSE_11.HTM,OFF,7.901000000000,59.900000000000,-23.093800000000,OFF,10,0.99,-100,C,C,NC,C
47,ON_11_20181102_100033,079, HEGSE_11.HTM,ON,36.820000000000,166.000000000000,401.312500000000,ON,60,510.204,800,C,C,C,C
48,OFF_12_20181102_100155,079, HEGSE_11.HTM,OFF,7.999000000000,59.100000000000,-23.421900000000,OFF,10,0.99,-100,C,C,NC,C
49,ON_1_20181214_113209,046, HEGSE_72.HTM,ON,50.340000000000,-200.000000000000,203.031300000000,ON,60,510.204,800,C,C,C,C
50,OFF_2_20181214_113339,046, HEGSE_72.HTM,OFF,-1.906000000000,-250.000000000000,-251.929700000000,OFF,7.8,1.02,-100,C,C,C,NC
51,ON_3_20181214_113523,046, HEGSE_72.HTM,ON,50.010000000000,-200.000000000000,182.687500000000,ON,60,495.049,800,C,C,C,C
52,OFF_4_20181214_113653,046, HEGSE_72.HTM,OFF,-1.906000000000,-250.000000000000,-251.929700000000,OFF,7.8,0.99,-100,C,C,C,NC
53,ON_1_20181123_181943,041, HEGSE_11.HTM,ON,66.840000000000,129.900000000000,590.718800000000,ON,60,510.204,800,C,NC,C,C
54,OFF_2_20181123_182105,041, HEGSE_11.HTM,OFF,8.000000000000,-16.700000000000,-52.187500000000,OFF,7.8,1.02,-100,C,NC,C,C
55,ON_3_20181123_182229,041, HEGSE_11.HTM,ON,66.670000000000,129.600000000000,583.562500000000,ON,60,510.204,800,C,NC,C,C
56,OFF_4_20181123_182352,041, HEGSE_11.HTM,OFF,8.000000000000,-15.300000000000,-52.429700000000,OFF,7.8,1.02,-100,C,NC,C,C
57,ON_5_20181123_182515,041, HEGSE_11.HTM,ON,52.330000000000,127.900000000000,583.375000000000,ON,60,510.204,800,C,C,C,C
58,OFF_6_20181123_182638,041, HEGSE_11.HTM,OFF,8.000000000000,-17.300000000000,-52.546900000000,OFF,7.8,1.02,-100,C,NC,C,C
59,ON_7_20181123_182820,041, HEGSE_11.HTM,ON,46.940000000000,120.000000000000,562.671900000000,ON,60,510.204,800,C,C,C,C
60,OFF_8_20181123_182943,041, HEGSE_11.HTM,OFF,7.994000000000,-19.400000000000,-51.210900000000,OFF,7.8,0.99,-100,C,NC,C,C
61,ON_9_20181123_183106,041, HEGSE_11.HTM,ON,47.460000000000,120.000000000000,563.531300000000,ON,60,510.204,800,C,C,C,C
62,OFF_10_20181123_183229,041, HEGSE_11.HTM,OFF,7.985000000000,-19.600000000000,-52.593800000000,OFF,7.8,0.99,-100,C,NC,C,C
63,ON_11_20181123_183353,041, HEGSE_11.HTM,ON,65.970000000000,120.000000000000,563.046900000000,ON,60,510.204,800,C,NC,C,C
